# ตัวอย่างสถานการณ์บริการลูกค้า

## ลูกค้า C97531 (ปัญหาเกี่ยวกับสินค้าชำรุด)

### คำถามเริ่มต้น
> "สวัสดีค่ะ ดิฉันคือ C97531 สินค้าที่ได้รับเมื่อวานมีรอยขีดข่วน อยากทราบว่าการรับประกันสินค้าครอบคลุมกรณีนี้ไหมคะ?"

### คำถามต่อเนื่อง
> "แล้วถ้าต้องการเปลี่ยนสินค้าใหม่ต้องทำยังไงบ้างคะ?"

### คำถามอ้างอิงประวัติ
> "ช่วยดูประวัติการสั่งซื้อล่าสุดของดิฉันให้หน่อยได้ไหมคะ อยากรู้วันที่สั่งซื้อที่แน่นอน"

### คำถามที่ต้องการความช่วยเหลือเฉพาะ
> "มีบริการรับสินค้าคืนถึงบ้านไหมคะ? หรือดิฉันต้องนำสินค้าไปส่งคืนที่สาขาเอง"

### คำถามที่ต้องมีการแนะนำบริการ
> "มีบริการติดตั้งสินค้าทดแทนที่บ้านด้วยไหมคะ? ต้องเสียค่าใช้จ่ายเพิ่มไหม"

---

## ลูกค้า C22334 (ปัญหาเกี่ยวกับการอัปเกรดแพ็กเกจ)

### คำถามเริ่มต้น
> "สวัสดีครับ ผมคือ C22334 ผมพยายามอัปเกรดแพ็กเกจแต่มีข้อผิดพลาด ต้องการอัปเกรดวันนี้เพื่อใช้งานในโปรเจคสำคัญพรุ่งนี้ครับ"

### คำถามต่อเนื่อง
> "แล้วถ้าอัปเกรดแล้ว จะใช้งานได้ทันทีเลยหรือต้องรอระบบอัปเดตก่อนครับ?"

### คำถามอ้างอิงประวัติ
> "ช่วยดูว่าผมใช้แพ็กเกจปัจจุบันมานานเท่าไรแล้วครับ และมีส่วนลดสำหรับการอัปเกรดไหม?"

### คำถามที่ต้องการความช่วยเหลือเฉพาะ
> "ในกรณีที่อัปเกรดไม่สำเร็จอีก มีวิธีแก้ไขด่วนอื่นไหมครับ? ผมต้องใช้ฟีเจอร์พิเศษในการทำงานพรุ่งนี้จริงๆ"

### คำถามที่ต้องมีการแนะนำบริการ
> "มีแพ็กเกจพิเศษสำหรับการใช้งานเฉพาะโปรเจคที่สามารถซื้อเพิ่มเติมได้ไหมครับ?"

---

## ลูกค้า C66778 (ปัญหาความปลอดภัยของบัญชี)

### คำถามเริ่มต้น
> "สวัสดีครับ ผมเป็นลูกค้ารหัส C66778 ได้รับแจ้งว่ามีการเข้าถึงบัญชีจากต่างประเทศที่ไม่เคยใช้งาน กังวลเรื่องความปลอดภัยมากครับ"

### คำถามต่อเนื่อง
> "หลังจากล็อกบัญชีแล้ว ผมจะเข้าใช้งานอีกครั้งได้เมื่อไหร่ และต้องทำอะไรเพิ่มเติมไหมครับ?"

### คำถามอ้างอิงประวัติ
> "ช่วยตรวจสอบประวัติการเข้าสู่ระบบของบัญชีผมย้อนหลัง 1 เดือนให้หน่อยได้ไหมครับ? อยากรู้ว่ามีการเข้าถึงผิดปกติอื่นๆ อีกไหม"

### คำถามที่ต้องการความช่วยเหลือเฉพาะ
> "ผมต้องการเปลี่ยนรหัสผ่านและเพิ่มความปลอดภัยให้บัญชี ขั้นตอนที่แนะนำคืออะไรบ้างครับ?"

### คำถามที่ต้องมีการแนะนำบริการ
> "มีบริการแจ้งเตือนเมื่อมีการเข้าสู่ระบบผิดปกติทาง SMS ด้วยไหมครับ? สมัครยังไง"
